time,symbol,open,high,low,close,volume,wap,count
2026-07-30 22:08:40,BE,206.5900,206.5900,206.2900,206.3700,550.0000,206.4250,4
2026-07-30 22:08:45,BE,206.5600,206.5700,206.5000,206.5000,743.0000,206.5370,4
2026-07-30 22:08:50,BE,206.5000,206.5000,206.5000,206.5000,100.0000,206.5000,1
2026-07-30 22:08:55,BE,206.4300,206.4400,206.3800,206.3800,250.0000,206.4000,2
2026-07-30 22:09:00,BE,206.5000,206.6200,206.3800,206.4100,2371.0000,206.5230,9
2026-07-30 22:09:05,BE,206.5000,206.6100,206.4900,206.5000,1500.0000,206.5560,6
2026-07-30 22:09:10,BE,206.5600,206.6000,206.4900,206.5300,2091.0000,206.5500,14
2026-07-30 22:09:15,BE,206.5300,206.5800,206.5300,206.5700,1708.0000,206.5740,6
2026-07-30 22:09:20,BE,206.5900,206.6000,206.2300,206.2300,5283.0000,206.4410,42
2026-07-30 22:09:25,BE,206.3600,206.3600,206.3600,206.3600,240.0000,206.3600,2
2026-07-30 22:09:30,BE,206.4900,206.5700,206.4800,206.5600,1408.0000,206.5310,9
2026-07-30 22:09:35,BE,206.6200,206.6200,206.4900,206.5500,1080.0000,206.5540,4
2026-07-30 22:09:40,BE,206.4900,206.6100,206.4900,206.6100,575.0000,206.5460,4
2026-07-30 22:09:45,BE,206.5600,206.5800,206.4900,206.4900,943.0000,206.5190,9
2026-07-30 22:09:50,BE,206.4900,206.5200,206.4200,206.4800,2986.0000,206.4810,25
2026-07-30 22:09:55,BE,206.4800,206.5200,206.4800,206.5200,200.0000,206.4980,2
2026-07-30 22:10:00,BE,206.4200,206.4700,206.2500,206.4500,2592.0000,206.3720,16
2026-07-30 22:10:05,BE,206.4500,206.8100,206.4200,206.8100,4214.0000,206.5400,23
2026-07-30 22:10:10,BE,206.7900,206.9600,206.7800,206.9600,510.0000,206.8380,4
2026-07-30 22:10:15,BE,206.9300,206.9300,206.6400,206.8100,3620.0000,206.7590,24
2026-07-30 22:10:20,BE,206.8100,206.9800,206.8000,206.9800,1100.0000,206.8330,10
2026-07-30 22:10:25,BE,206.9400,206.9400,206.7400,206.7800,1830.0000,206.8090,12
2026-07-30 22:10:30,BE,206.9300,207.0900,206.9300,207.0000,6605.0000,206.9760,54
2026-07-30 22:10:35,BE,207.0000,207.0000,206.6400,206.6800,4309.0000,206.7750,31
2026-07-30 22:10:40,BE,206.6400,206.7300,206.5000,206.5300,3265.0000,206.5990,31
2026-07-30 22:10:45,BE,206.5000,206.5700,206.4200,206.4200,400.0000,206.4850,4
2026-07-30 22:10:50,BE,206.5100,206.5100,206.4500,206.5000,1040.0000,206.4900,6
2026-07-30 22:10:55,BE,206.5800,206.5900,206.5800,206.5800,1000.0000,206.5800,1
2026-07-30 22:11:00,BE,206.6000,206.6600,206.5900,206.6300,1300.0000,206.6140,11
2026-07-30 22:11:05,BE,206.6600,206.7100,206.5000,206.5900,4264.0000,206.5650,28
2026-07-30 22:11:10,BE,206.7000,206.7100,206.5400,206.5400,700.0000,206.6540,7
2026-07-30 22:11:15,BE,206.7100,206.8900,206.6900,206.8900,9764.0000,206.8500,31
2026-07-30 22:11:20,BE,206.7700,206.8400,206.7700,206.8400,800.0000,206.8020,7
2026-07-30 22:11:25,BE,206.8300,206.9200,206.7800,206.7800,1925.0000,206.8840,14
2026-07-30 22:11:30,BE,206.7800,206.7800,206.7000,206.7000,1007.0000,206.7600,8
2026-07-30 22:11:35,BE,206.8100,206.8100,206.8100,206.8100,1500.0000,206.8100,14
2026-07-30 22:11:40,BE,206.8800,207.0900,206.8800,207.0600,4270.0000,206.9990,29
2026-07-30 22:11:45,BE,207.0000,207.1000,206.9900,207.0500,888.0000,207.0780,7
2026-07-30 22:11:50,BE,206.9900,207.1400,206.9400,207.0300,8782.0000,206.9910,43
2026-07-30 22:11:55,BE,207.0300,207.0300,206.9900,206.9900,300.0000,207.0130,3
2026-07-30 22:12:00,BE,206.9300,207.1600,206.8400,207.1600,1638.0000,206.9770,14
2026-07-30 22:12:05,BE,206.9100,207.1200,206.8400,207.0300,898.0000,206.9800,6
2026-07-30 22:12:10,BE,207.1000,207.2400,207.0600,207.2400,1850.0000,207.1460,15
2026-07-30 22:12:15,BE,207.2500,207.2500,207.1500,207.1500,2000.0000,207.1850,14
2026-07-30 22:12:20,BE,207.1900,207.3200,207.1700,207.3200,2900.0000,207.2200,24
2026-07-30 22:12:25,BE,207.2600,207.3800,207.2600,207.3800,1236.0000,207.3120,9
2026-07-30 22:12:30,BE,207.3400,207.3400,207.2200,207.3000,2975.0000,207.2570,19
2026-07-30 22:12:35,BE,207.3000,207.4800,207.2200,207.4600,7816.0000,207.3260,54
2026-07-30 22:12:40,BE,207.3400,207.4500,207.2200,207.3200,4484.0000,207.3020,36
2026-07-30 22:12:45,BE,207.4500,207.5300,207.2800,207.3800,12796.0000,207.4050,62
2026-07-30 22:12:50,BE,207.2300,207.4900,207.2300,207.4400,3312.0000,207.3800,18
2026-07-30 22:12:55,BE,207.3400,207.5100,207.3300,207.4200,1425.0000,207.4450,10
2026-07-30 22:13:00,BE,207.5600,207.5900,207.3500,207.4500,4057.0000,207.4920,20
2026-07-30 22:13:05,BE,207.4100,207.5000,207.4100,207.4400,880.0000,207.4450,6
2026-07-30 22:13:10,BE,207.4500,207.4500,207.3400,207.3400,250.0000,207.3820,2
2026-07-30 22:13:15,BE,207.5600,207.5600,207.4600,207.4700,245.0000,207.5130,2
2026-07-30 22:13:20,BE,207.5800,207.8500,207.5700,207.8300,5926.0000,207.7220,28
2026-07-30 22:13:25,BE,207.7400,207.8400,207.6000,207.6400,5237.0000,207.7320,38
2026-07-30 22:13:30,BE,207.7200,207.7600,207.6500,207.6600,1000.0000,207.6780,8
2026-07-30 22:13:35,BE,207.5800,207.7800,207.5800,207.7200,1900.0000,207.6970,6
2026-07-30 22:13:40,BE,207.6300,207.6600,207.5700,207.6600,742.0000,207.6300,7
2026-07-30 22:13:45,BE,207.7600,207.7700,207.6600,207.7300,967.0000,207.6940,5
2026-07-30 22:13:50,BE,207.6900,207.7800,207.6300,207.7400,1102.0000,207.7100,9
2026-07-30 22:13:55,BE,207.7800,207.8600,207.7000,207.8500,2272.0000,207.8080,13
2026-07-30 22:14:00,BE,207.8700,207.9700,207.7700,207.7700,5839.0000,207.8760,40
2026-07-30 22:14:05,BE,207.9700,208.1800,207.9200,208.0400,13885.0000,208.0110,51
2026-07-30 22:14:10,BE,208.1800,208.1900,207.9900,208.0400,1535.0000,208.1030,8
2026-07-30 22:14:15,BE,208.0400,208.0400,208.0300,208.0400,300.0000,208.0380,3
2026-07-30 22:14:20,BE,208.1000,208.1400,208.0100,208.1300,2469.0000,208.1000,13
2026-07-30 22:14:25,BE,208.0400,208.1700,207.9900,208.0300,5268.0000,208.0880,43
2026-07-30 22:14:30,BE,208.0300,208.1600,208.0300,208.1600,1237.0000,208.1390,5
2026-07-30 22:14:35,BE,208.1700,208.2200,208.0100,208.1500,5724.0000,208.1410,36
2026-07-30 22:14:40,BE,208.0900,208.2400,208.0600,208.2300,2853.0000,208.1760,16
2026-07-30 22:14:45,BE,208.2500,208.2500,208.1900,208.1900,800.0000,208.2060,5
2026-07-30 22:14:50,BE,208.1700,208.1700,208.0800,208.0800,602.0000,208.1100,5
2026-07-30 22:14:55,BE,208.0800,208.1500,208.0800,208.0800,604.0000,208.1030,4
2026-07-30 22:15:00,BE,208.0800,208.2200,208.0500,208.1700,11962.0000,208.1410,75
2026-07-30 22:15:05,BE,208.2500,208.2500,208.1600,208.1700,1250.0000,208.2170,4
2026-07-30 22:15:10,BE,208.1900,208.1900,208.1100,208.1100,300.0000,208.1570,3
2026-07-30 22:15:15,BE,208.1700,208.1700,208.1600,208.1700,599.0000,208.1650,4
2026-07-30 22:15:20,BE,208.2000,208.2000,207.8500,207.8600,10235.0000,208.0850,77
2026-07-30 22:15:25,BE,207.9300,207.9900,207.7100,207.8600,9156.0000,207.8380,43
2026-07-30 22:15:30,BE,207.7600,207.9900,207.7600,207.8500,3924.0000,207.8620,21
2026-07-30 22:15:35,BE,207.9600,207.9600,207.7600,207.7700,2050.0000,207.8010,16
2026-07-30 22:15:40,BE,207.8600,207.9200,207.7400,207.9200,1088.0000,207.8250,10
2026-07-30 22:15:45,BE,207.9300,207.9300,207.8300,207.8400,732.0000,207.8530,5
2026-07-30 22:15:50,BE,207.8400,207.8400,207.7800,207.8400,680.0000,207.8290,6
2026-07-30 22:15:55,BE,207.8400,207.9300,207.7500,207.9200,13414.0000,207.8500,90
2026-07-30 22:16:00,BE,207.8000,207.9500,207.8000,207.8800,3237.0000,207.8880,30
2026-07-30 22:16:05,BE,207.8600,208.1600,207.8600,208.0900,4627.0000,208.0140,32
2026-07-30 22:16:10,BE,208.1500,208.3000,208.1500,208.3000,1340.0000,208.1960,13
2026-07-30 22:16:15,BE,208.3600,208.5400,208.2700,208.5400,3045.0000,208.4100,23
2026-07-30 22:16:20,BE,208.4600,208.5000,208.3700,208.3800,5029.0000,208.4680,28
2026-07-30 22:16:25,BE,208.3800,208.4700,208.3800,208.4700,700.0000,208.3950,3
2026-07-30 22:16:30,BE,208.3600,208.3900,208.2100,208.2100,3324.0000,208.2490,24
2026-07-30 22:16:35,BE,208.2800,208.2800,208.2800,208.2800,886.0000,208.2800,6
2026-07-30 22:16:40,BE,208.3600,208.4600,208.3100,208.4500,2533.0000,208.3870,22
2026-07-30 22:16:45,BE,208.4500,208.5500,208.3800,208.3800,2491.0000,208.4810,18
2026-07-30 22:16:50,BE,208.5200,208.5400,208.4400,208.5300,2054.0000,208.4700,15
2026-07-30 22:16:55,BE,208.4300,208.8200,208.4300,208.5200,3778.0000,208.6550,19
2026-07-30 22:17:00,BE,208.7600,209.1800,208.7500,209.1200,19058.0000,209.0300,105
2026-07-30 22:17:05,BE,209.1200,209.2400,208.8600,209.1500,3142.0000,209.0910,19
2026-07-30 22:17:10,BE,209.1500,209.1500,208.9200,209.1000,8748.0000,209.0310,52
2026-07-30 22:17:15,BE,209.2000,209.2000,209.0300,209.1600,5047.0000,209.1440,28
2026-07-30 22:17:20,BE,209.0900,209.2100,209.0800,209.1400,3986.0000,209.1620,32
2026-07-30 22:17:25,BE,209.1800,209.2100,209.0800,209.1700,2030.0000,209.1670,14
2026-07-30 22:17:30,BE,209.0100,209.4000,208.8800,209.4000,5490.0000,209.1180,34
2026-07-30 22:17:35,BE,209.2900,209.4500,209.2800,209.3900,3682.0000,209.3870,22
2026-07-30 22:17:40,BE,209.4200,209.4500,209.3500,209.3500,1853.0000,209.4070,12
2026-07-30 22:17:45,BE,209.3500,209.4800,209.3500,209.4800,2831.0000,209.4650,9
2026-07-30 22:17:50,BE,209.4300,209.5100,209.3600,209.4900,4690.0000,209.4660,23
2026-07-30 22:17:55,BE,209.4900,209.7300,209.4900,209.6300,2875.0000,209.5570,15
2026-07-30 22:18:00,BE,209.6500,209.7500,209.4900,209.6200,6310.0000,209.6260,35
2026-07-30 22:18:05,BE,209.7200,209.7600,209.6100,209.6200,12325.0000,209.7030,72
2026-07-30 22:18:10,BE,209.6600,209.6600,209.6500,209.6600,400.0000,209.6550,1
2026-07-30 22:18:15,BE,209.7400,209.7400,209.5600,209.6900,3758.0000,209.7100,26
2026-07-30 22:18:20,BE,209.6900,209.8200,209.6600,209.6600,6502.0000,209.7380,28
2026-07-30 22:18:25,BE,209.6800,210.2800,209.6800,209.9600,28227.0000,210.0120,141
2026-07-30 22:18:30,BE,209.8700,210.3000,209.8700,210.2700,4015.0000,210.0990,29
2026-07-30 22:18:35,BE,210.2900,210.2900,210.1000,210.2600,4054.0000,210.2210,25
2026-07-30 22:18:40,BE,210.2600,210.2900,209.8600,209.9400,8796.0000,210.0830,56
2026-07-30 22:18:45,BE,209.9400,210.0500,209.6600,209.7900,7015.0000,209.8690,45
2026-07-30 22:18:50,BE,209.8800,209.8900,209.6600,209.7800,2860.0000,209.7600,18
2026-07-30 22:18:55,BE,209.7700,209.8000,209.7000,209.8000,1880.0000,209.7440,9
2026-07-30 22:19:00,BE,209.7500,209.7500,209.3100,209.4600,16563.0000,209.6010,72
2026-07-30 22:19:05,BE,209.4600,209.5800,209.3200,209.4500,1310.0000,209.3860,6
2026-07-30 22:19:10,BE,209.4800,209.7000,209.3500,209.4600,7884.0000,209.5510,34
2026-07-30 22:19:15,BE,209.5900,209.6000,209.3200,209.3300,6369.0000,209.4270,27
2026-07-30 22:19:20,BE,209.4400,209.4400,209.3500,209.3500,520.0000,209.4020,4
2026-07-30 22:19:25,BE,209.4400,209.4400,209.0000,209.2200,7651.0000,209.2210,57
2026-07-30 22:19:30,BE,209.2300,209.3400,209.1500,209.3100,5625.0000,209.2480,27
2026-07-30 22:19:35,BE,209.2000,209.2000,209.0200,209.0200,700.0000,209.1710,3
2026-07-30 22:19:40,BE,209.2000,209.3900,209.2000,209.3200,1675.0000,209.3360,13
2026-07-30 22:19:45,BE,209.4000,209.4000,209.2400,209.2600,1750.0000,209.3600,7
2026-07-30 22:19:50,BE,209.3900,209.4700,209.3300,209.4600,4384.0000,209.4070,26
2026-07-30 22:19:55,BE,209.4700,209.6700,209.3700,209.6400,3516.0000,209.5380,27
2026-07-30 22:20:00,BE,209.6300,209.6300,209.5700,209.6100,1177.0000,209.6020,8
2026-07-30 22:20:05,BE,209.6600,209.7000,209.4300,209.5000,4938.0000,209.5840,32
2026-07-30 22:20:10,BE,209.4700,209.5000,209.3500,209.3900,2641.0000,209.4160,18
2026-07-30 22:20:15,BE,209.4300,209.4900,209.4300,209.4600,750.0000,209.4600,7
2026-07-30 22:20:20,BE,209.4200,209.4600,209.3700,209.4100,2745.0000,209.4210,18
2026-07-30 22:20:25,BE,209.4700,209.6400,209.2600,209.6400,7769.0000,209.4460,45
2026-07-30 22:20:30,BE,209.4900,209.4900,209.3100,209.4200,1775.0000,209.3920,14
2026-07-30 22:20:35,BE,209.3900,209.4100,209.2000,209.2000,1485.0000,209.3380,9
2026-07-30 22:20:40,BE,209.2100,209.4000,209.2000,209.3300,4460.0000,209.3310,14
2026-07-30 22:20:45,BE,209.3300,209.3700,209.2300,209.3600,5070.0000,209.3040,33
2026-07-30 22:20:50,BE,209.3300,209.5000,209.3300,209.4200,2915.0000,209.4090,22
2026-07-30 22:20:55,BE,209.4700,209.4700,209.0900,209.1400,2289.0000,209.2370,19
2026-07-30 22:21:00,BE,209.2000,209.2600,209.0900,209.2000,1496.0000,209.1640,10
2026-07-30 22:21:05,BE,209.2100,209.2900,209.1500,209.2900,1932.0000,209.2000,15
2026-07-30 22:21:10,BE,209.1900,209.3500,209.1800,209.2400,2931.0000,209.2620,13
2026-07-30 22:21:15,BE,209.2100,209.2400,209.1800,209.2400,550.0000,209.1960,3
2026-07-30 22:21:20,BE,209.1800,209.3000,209.1800,209.2700,700.0000,209.2490,7
2026-07-30 22:21:25,BE,209.2900,209.2900,209.1800,209.2900,897.0000,209.2160,5
2026-07-30 22:21:30,BE,209.1900,209.2300,209.1800,209.1800,2509.0000,209.1930,21
2026-07-30 22:21:35,BE,209.1700,209.2400,209.1300,209.1800,2622.0000,209.2060,12
2026-07-30 22:21:40,BE,209.1800,209.1800,208.9400,209.1100,3610.0000,209.0540,25
2026-07-30 22:21:45,BE,209.1100,209.1500,209.0500,209.0900,2904.0000,209.0840,13
2026-07-30 22:21:50,BE,209.0200,209.2200,209.0200,209.2000,842.0000,209.1500,8
2026-07-30 22:21:55,BE,209.1500,209.2000,209.0400,209.0400,2086.0000,209.0890,16
2026-07-30 22:22:00,BE,208.9500,209.2000,208.9500,209.1100,2650.0000,209.0510,14
2026-07-30 22:22:05,BE,209.0400,209.2000,209.0300,209.0700,4550.0000,209.1090,30
2026-07-30 22:22:10,BE,209.0100,209.0500,208.9400,208.9600,2028.0000,208.9810,16
2026-07-30 22:22:15,BE,209.0200,209.0200,208.8000,208.9000,2982.0000,208.8990,24
2026-07-30 22:22:20,BE,208.8400,208.9100,208.8300,208.8700,710.0000,208.8670,6
2026-07-30 22:22:25,BE,208.8000,208.8500,208.7400,208.8500,1468.0000,208.7850,8
2026-07-30 22:22:30,BE,208.8500,208.8700,208.7400,208.7400,927.0000,208.8040,8
2026-07-30 22:22:35,BE,208.8100,208.8400,208.7400,208.7400,6060.0000,208.7670,43
2026-07-30 22:22:40,BE,208.8400,209.1500,208.7400,209.0700,4695.0000,208.8750,22
2026-07-30 22:22:45,BE,209.0700,209.1600,209.0500,209.1000,3086.0000,209.1200,15
2026-07-30 22:22:50,BE,209.0900,209.0900,209.0600,209.0600,1237.0000,209.0830,8
2026-07-30 22:22:55,BE,209.0000,209.0100,209.0000,209.0100,600.0000,209.0040,3
2026-07-30 22:23:00,BE,209.0400,209.2400,209.0400,209.1400,4324.0000,209.1510,32
2026-07-30 22:23:05,BE,209.1200,209.1200,208.9400,209.0500,1525.0000,209.0110,7
2026-07-30 22:23:10,BE,209.1100,209.1400,209.1000,209.1100,550.0000,209.1250,4
2026-07-30 22:23:15,BE,209.1400,209.2300,209.0500,209.0500,3212.0000,209.1490,21
2026-07-30 22:23:20,BE,209.1300,209.2000,208.8400,209.0500,4863.0000,208.9540,28
2026-07-30 22:23:25,BE,209.0900,209.1600,209.0900,209.0900,1650.0000,209.1110,10
2026-07-30 22:23:30,BE,209.1500,209.1800,209.0900,209.0900,2140.0000,209.1470,15
2026-07-30 22:23:35,BE,209.1600,209.2400,209.1600,209.2400,975.0000,209.1890,7
2026-07-30 22:23:40,BE,209.1600,209.2700,209.1500,209.1500,2168.0000,209.2280,15
2026-07-30 22:23:45,BE,209.1500,209.2600,209.1200,209.1300,2516.0000,209.1980,21
2026-07-30 22:23:50,BE,209.1300,209.2100,209.1300,209.1300,600.0000,209.1430,6
2026-07-30 22:23:55,BE,209.1100,209.1100,209.0500,209.0500,777.0000,209.0710,4
2026-07-30 22:24:00,BE,209.2000,209.2000,209.1100,209.1100,1502.0000,209.1810,11
2026-07-30 22:24:05,BE,209.0200,209.0400,208.7600,208.8100,3674.0000,208.8970,17
2026-07-30 22:24:10,BE,208.9400,209.0500,208.9300,208.9900,2248.0000,209.0040,21
2026-07-30 22:24:15,BE,208.9900,209.1000,208.9800,209.0200,3044.0000,209.0390,25
2026-07-30 22:24:20,BE,209.0200,209.0200,209.0000,209.0200,1126.0000,209.0110,7
2026-07-30 22:24:25,BE,209.0200,209.0200,208.7600,208.9700,2370.0000,208.9480,20
2026-07-30 22:24:30,BE,208.8000,208.8100,208.8000,208.8000,100.0000,208.8010,1
2026-07-30 22:24:35,BE,208.9400,208.9500,208.4900,208.5200,2352.0000,208.7060,22
2026-07-30 22:24:40,BE,208.6300,208.6300,208.5000,208.5300,800.0000,208.5280,5
2026-07-30 22:24:45,BE,208.3700,208.4500,208.3700,208.4400,358.0000,208.4090,2
2026-07-30 22:24:50,BE,208.5900,208.7400,208.5800,208.7300,1116.0000,208.6860,9
2026-07-30 22:24:55,BE,208.6200,208.8200,208.6200,208.6800,1706.0000,208.7060,15
2026-07-30 22:25:00,BE,208.5600,208.6500,208.5400,208.5900,625.0000,208.5720,6
2026-07-30 22:25:05,BE,208.5900,208.5900,208.5000,208.5400,341.0000,208.5400,3
2026-07-30 22:25:10,BE,208.5600,208.5700,208.4900,208.5000,545.0000,208.5330,3
2026-07-30 22:25:15,BE,208.5600,208.7500,208.5600,208.6300,2220.0000,208.6640,16
2026-07-30 22:25:20,BE,208.5900,208.6700,208.4600,208.6700,2452.0000,208.5630,21
2026-07-30 22:25:25,BE,208.7200,208.9000,208.7200,208.9000,1105.0000,208.7840,9
2026-07-30 22:25:30,BE,209.0200,209.3000,209.0100,209.3000,4040.0000,209.1650,27
2026-07-30 22:25:35,BE,209.1800,209.2400,208.9500,208.9500,2720.0000,209.1460,14
2026-07-30 22:25:40,BE,209.2400,209.2400,208.8800,209.0500,1629.0000,208.9740,12
2026-07-30 22:25:45,BE,209.0200,209.1000,208.8300,208.9900,2274.0000,208.9580,19
2026-07-30 22:25:50,BE,208.9100,208.9100,208.9000,208.9100,400.0000,208.9050,1
2026-07-30 22:25:55,BE,208.8800,208.9600,208.8800,208.9600,220.0000,208.9190,2
2026-07-30 22:26:00,BE,208.9000,208.9000,208.8200,208.8900,1200.0000,208.8450,11
2026-07-30 22:26:05,BE,208.7900,208.8700,208.6600,208.7700,1853.0000,208.7280,15
2026-07-30 22:26:10,BE,208.8100,208.8100,208.6600,208.8100,4096.0000,208.7450,18
2026-07-30 22:26:15,BE,208.7300,208.8000,208.7300,208.7500,800.0000,208.7520,6
2026-07-30 22:26:20,BE,208.8200,208.8300,208.8200,208.8200,1765.0000,208.8270,7
2026-07-30 22:26:25,BE,208.7900,208.8200,208.6600,208.6700,5742.0000,208.7870,32
2026-07-30 22:26:30,BE,208.7300,208.7300,208.6300,208.6400,700.0000,208.6900,4
2026-07-30 22:26:35,BE,208.6400,208.6400,208.6300,208.6400,0.0000,208.6400,0
2026-07-30 22:26:40,BE,208.6900,208.7300,208.6100,208.6400,1800.0000,208.6830,12
2026-07-30 22:26:45,BE,208.6900,208.8500,208.5500,208.5500,4247.0000,208.7510,27
2026-07-30 22:26:50,BE,208.7200,208.8800,208.7100,208.8800,1170.0000,208.8250,7
2026-07-30 22:26:55,BE,208.9000,208.9000,208.8200,208.8900,1263.0000,208.8630,6
